label,tokens_total,tokens_trainable,truncated
NEGATIVE,165,3,0
POSITIVE,247,3,0
POSITIVE,158,3,0
NEGATIVE,149,3,0
POSITIVE,255,3,0
NEGATIVE,241,3,0
NEUTRAL,170,4,0
NEGATIVE,145,3,0
NEGATIVE,140,3,0
POSITIVE,218,3,0
NEGATIVE,171,3,0
NEUTRAL,231,4,0
NEUTRAL,243,4,0
POSITIVE,244,3,0
NEUTRAL,205,4,0
NEUTRAL,187,4,0
NEGATIVE,157,3,0
NEGATIVE,195,3,0
NEUTRAL,236,4,0
NEGATIVE,256,3,0
NEUTRAL,131,4,0
NEUTRAL,188,4,0
POSITIVE,222,3,0
POSITIVE,179,3,0
NEGATIVE,123,3,0
NEGATIVE,105,3,0
POSITIVE,134,3,0
NEGATIVE,184,3,0
NEUTRAL,208,4,0
NEGATIVE,246,3,0
NEUTRAL,267,4,0
NEUTRAL,265,4,0
NEUTRAL,111,4,0
NEUTRAL,309,4,0
POSITIVE,215,3,0
NEGATIVE,177,3,0
NEGATIVE,193,3,0
POSITIVE,256,3,0
NEUTRAL,212,4,0
NEGATIVE,140,3,0
NEUTRAL,108,4,0
NEGATIVE,106,3,0
NEGATIVE,182,3,0
POSITIVE,193,3,0
NEUTRAL,252,4,0
POSITIVE,150,3,0
NEUTRAL,181,4,0
POSITIVE,135,3,0
NEUTRAL,244,4,0
POSITIVE,110,3,0
NEGATIVE,234,3,0
NEGATIVE,147,3,0
POSITIVE,89,3,0
POSITIVE,208,3,0
NEUTRAL,188,4,0
NEUTRAL,164,4,0
NEGATIVE,165,3,0
NEUTRAL,247,4,0
POSITIVE,160,3,0
NEUTRAL,179,4,0
POSITIVE,250,3,0
NEGATIVE,239,3,0
POSITIVE,257,3,0
POSITIVE,259,3,0
POSITIVE,257,3,0
NEGATIVE,135,3,0
NEUTRAL,254,4,0
POSITIVE,213,3,0
NEUTRAL,149,4,0
NEUTRAL,122,4,0
NEUTRAL,168,4,0
POSITIVE,255,3,0
NEUTRAL,245,4,0
POSITIVE,179,3,0
POSITIVE,140,3,0
POSITIVE,259,3,0
POSITIVE,153,3,0
NEGATIVE,221,3,0
POSITIVE,173,3,0
POSITIVE,256,3,0
NEUTRAL,173,4,0
POSITIVE,88,3,0
POSITIVE,181,3,0
POSITIVE,181,3,0
POSITIVE,170,3,0
NEGATIVE,228,3,0
NEGATIVE,146,3,0
POSITIVE,214,3,0
NEUTRAL,198,4,0
POSITIVE,247,3,0
NEGATIVE,271,3,0
POSITIVE,101,3,0
NEGATIVE,89,3,0
NEUTRAL,290,4,0
POSITIVE,267,3,0
POSITIVE,228,3,0
NEUTRAL,123,4,0
NEGATIVE,230,3,0
POSITIVE,130,3,0
NEUTRAL,162,4,0
NEUTRAL,222,4,0
NEUTRAL,191,4,0
NEGATIVE,157,3,0
NEGATIVE,175,3,0
NEGATIVE,99,3,0
NEUTRAL,271,4,0
POSITIVE,282,3,0
NEUTRAL,241,4,0
NEGATIVE,113,3,0
NEGATIVE,253,3,0
POSITIVE,247,3,0
NEGATIVE,166,3,0
NEUTRAL,161,4,0
NEUTRAL,207,4,0
POSITIVE,160,3,0
POSITIVE,271,3,0
POSITIVE,245,3,0
NEGATIVE,98,3,0
NEGATIVE,242,3,0
NEGATIVE,233,3,0
POSITIVE,147,3,0
NEUTRAL,159,4,0
NEGATIVE,250,3,0
POSITIVE,182,3,0
POSITIVE,162,3,0
NEUTRAL,252,4,0
POSITIVE,184,3,0
NEGATIVE,251,3,0
NEGATIVE,159,3,0
NEGATIVE,121,3,0
NEUTRAL,189,4,0
POSITIVE,217,3,0
NEUTRAL,113,4,0
NEUTRAL,157,4,0
NEUTRAL,130,4,0
NEGATIVE,100,3,0
POSITIVE,259,3,0
NEUTRAL,176,4,0
NEGATIVE,118,3,0
NEUTRAL,185,4,0
NEUTRAL,130,4,0
NEUTRAL,212,4,0
NEUTRAL,176,4,0
POSITIVE,224,3,0
NEUTRAL,162,4,0
NEUTRAL,181,4,0
NEUTRAL,109,4,0
NEGATIVE,178,3,0
POSITIVE,192,3,0
NEGATIVE,250,3,0
NEUTRAL,155,4,0
NEUTRAL,118,4,0
NEGATIVE,154,3,0
NEGATIVE,253,3,0
NEGATIVE,253,3,0
NEGATIVE,214,3,0
POSITIVE,192,3,0
NEGATIVE,251,3,0
POSITIVE,202,3,0
NEUTRAL,199,4,0
POSITIVE,269,3,0
NEUTRAL,257,4,0
NEUTRAL,235,4,0
NEGATIVE,148,3,0
NEGATIVE,127,3,0
NEUTRAL,167,4,0
NEGATIVE,261,3,0
POSITIVE,139,3,0
NEGATIVE,211,3,0
POSITIVE,156,3,0
NEUTRAL,166,4,0
POSITIVE,202,3,0
POSITIVE,221,3,0
NEGATIVE,260,3,0
NEUTRAL,152,4,0
NEGATIVE,235,3,0
NEGATIVE,159,3,0
POSITIVE,292,3,0
POSITIVE,202,3,0
POSITIVE,148,3,0
NEUTRAL,172,4,0
NEGATIVE,246,3,0
POSITIVE,204,3,0
POSITIVE,268,3,0
POSITIVE,171,3,0
POSITIVE,157,3,0
NEUTRAL,190,4,0
POSITIVE,257,3,0
NEUTRAL,154,4,0
POSITIVE,290,3,0
POSITIVE,262,3,0
NEUTRAL,166,4,0
POSITIVE,259,3,0
NEUTRAL,189,4,0
NEGATIVE,251,3,0
NEUTRAL,205,4,0
NEUTRAL,203,4,0
NEGATIVE,164,3,0
NEGATIVE,254,3,0
NEGATIVE,126,3,0
POSITIVE,214,3,0
NEUTRAL,242,4,0
NEUTRAL,178,4,0
NEUTRAL,172,4,0
NEUTRAL,138,4,0
NEGATIVE,205,3,0
NEGATIVE,89,3,0
NEGATIVE,177,3,0
NEUTRAL,212,4,0
POSITIVE,269,3,0
POSITIVE,194,3,0
NEUTRAL,124,4,0
NEUTRAL,138,4,0
NEGATIVE,252,3,0
POSITIVE,187,3,0
NEGATIVE,220,3,0
NEUTRAL,250,4,0
NEGATIVE,202,3,0
NEUTRAL,215,4,0
NEUTRAL,264,4,0
NEGATIVE,230,3,0
NEGATIVE,137,3,0
NEGATIVE,120,3,0
POSITIVE,210,3,0
NEUTRAL,136,4,0
NEGATIVE,163,3,0
POSITIVE,168,3,0
POSITIVE,240,3,0
POSITIVE,151,3,0
POSITIVE,133,3,0
POSITIVE,115,3,0
NEUTRAL,180,4,0
POSITIVE,101,3,0
NEGATIVE,257,3,0
NEUTRAL,214,4,0
POSITIVE,252,3,0
NEGATIVE,126,3,0
NEUTRAL,265,4,0
NEGATIVE,169,3,0
NEGATIVE,172,3,0
POSITIVE,254,3,0
NEUTRAL,140,4,0
POSITIVE,94,3,0
NEUTRAL,199,4,0
NEGATIVE,217,3,0
POSITIVE,107,3,0
NEUTRAL,215,4,0
NEUTRAL,200,4,0
POSITIVE,126,3,0
NEUTRAL,153,4,0
POSITIVE,187,3,0
NEUTRAL,205,4,0
NEUTRAL,126,4,0
NEGATIVE,169,3,0
NEGATIVE,197,3,0
POSITIVE,168,3,0
POSITIVE,280,3,0
POSITIVE,277,3,0
NEUTRAL,216,4,0
NEGATIVE,264,3,0
NEUTRAL,267,4,0
NEUTRAL,152,4,0
NEGATIVE,167,3,0
NEUTRAL,175,4,0
NEGATIVE,204,3,0
NEGATIVE,145,3,0
POSITIVE,257,3,0
NEUTRAL,177,4,0
NEGATIVE,189,3,0
POSITIVE,124,3,0
NEUTRAL,142,4,0
NEGATIVE,134,3,0
NEGATIVE,202,3,0
POSITIVE,164,3,0
NEUTRAL,239,4,0
NEUTRAL,249,4,0
POSITIVE,268,3,0
NEUTRAL,146,4,0
NEGATIVE,139,3,0
POSITIVE,208,3,0
POSITIVE,162,3,0
POSITIVE,135,3,0
POSITIVE,128,3,0
POSITIVE,173,3,0
NEGATIVE,227,3,0
NEUTRAL,155,4,0
NEGATIVE,281,3,0
POSITIVE,288,3,0
NEGATIVE,182,3,0
NEGATIVE,220,3,0
NEUTRAL,254,4,0
POSITIVE,210,3,0
POSITIVE,164,3,0
NEUTRAL,227,4,0
POSITIVE,126,3,0
NEUTRAL,123,4,0
NEGATIVE,184,3,0
POSITIVE,93,3,0
POSITIVE,245,3,0
NEGATIVE,244,3,0
POSITIVE,149,3,0
POSITIVE,220,3,0
NEUTRAL,155,4,0
POSITIVE,133,3,0
POSITIVE,268,3,0
NEGATIVE,141,3,0
NEGATIVE,118,3,0
POSITIVE,196,3,0
NEGATIVE,150,3,0
NEGATIVE,216,3,0
NEUTRAL,137,4,0
NEGATIVE,95,3,0
NEUTRAL,137,4,0
NEUTRAL,250,4,0
NEUTRAL,186,4,0
NEUTRAL,141,4,0
NEUTRAL,239,4,0
POSITIVE,195,3,0
NEUTRAL,163,4,0
NEUTRAL,139,4,0
NEUTRAL,206,4,0
NEUTRAL,274,4,0
POSITIVE,114,3,0
NEGATIVE,226,3,0
POSITIVE,126,3,0
POSITIVE,279,3,0
NEGATIVE,189,3,0
NEGATIVE,246,3,0
POSITIVE,272,3,0
POSITIVE,240,3,0
NEUTRAL,250,4,0
NEGATIVE,228,3,0
NEUTRAL,112,4,0
POSITIVE,251,3,0
NEUTRAL,175,4,0
NEGATIVE,238,3,0
NEUTRAL,228,4,0
NEGATIVE,207,3,0
NEUTRAL,165,4,0
NEUTRAL,206,4,0
NEUTRAL,270,4,0
POSITIVE,155,3,0
NEGATIVE,98,3,0
NEGATIVE,190,3,0
NEUTRAL,187,4,0
NEGATIVE,201,3,0
NEUTRAL,166,4,0
NEGATIVE,137,3,0
POSITIVE,184,3,0
NEUTRAL,248,4,0
NEGATIVE,142,3,0
NEGATIVE,152,3,0
NEGATIVE,181,3,0
NEGATIVE,164,3,0
POSITIVE,128,3,0
NEGATIVE,105,3,0
POSITIVE,180,3,0
NEGATIVE,123,3,0
NEGATIVE,197,3,0
POSITIVE,107,3,0
NEGATIVE,166,3,0
POSITIVE,86,3,0
NEUTRAL,218,4,0
NEGATIVE,136,3,0
POSITIVE,192,3,0
NEGATIVE,141,3,0
NEGATIVE,119,3,0
NEGATIVE,246,3,0
NEGATIVE,206,3,0
NEUTRAL,141,4,0
NEGATIVE,276,3,0
NEUTRAL,279,4,0
POSITIVE,267,3,0
NEGATIVE,154,3,0
NEUTRAL,124,4,0
POSITIVE,200,3,0
NEGATIVE,257,3,0
NEUTRAL,237,4,0
POSITIVE,189,3,0
NEUTRAL,223,4,0
NEUTRAL,255,4,0
NEGATIVE,221,3,0
POSITIVE,234,3,0
POSITIVE,187,3,0
NEGATIVE,119,3,0
NEUTRAL,107,4,0
NEUTRAL,271,4,0
POSITIVE,176,3,0
NEGATIVE,136,3,0
NEGATIVE,162,3,0
NEGATIVE,216,3,0
POSITIVE,90,3,0
NEUTRAL,234,4,0
NEGATIVE,182,3,0
NEGATIVE,266,3,0
POSITIVE,179,3,0
POSITIVE,121,3,0
POSITIVE,231,3,0
NEGATIVE,159,3,0
POSITIVE,192,3,0
NEUTRAL,140,4,0
NEUTRAL,199,4,0
POSITIVE,123,3,0
NEUTRAL,240,4,0
NEGATIVE,202,3,0
NEGATIVE,148,3,0
POSITIVE,191,3,0
NEUTRAL,256,4,0
NEUTRAL,147,4,0
NEGATIVE,106,3,0
POSITIVE,262,3,0
NEUTRAL,111,4,0
NEUTRAL,124,4,0
POSITIVE,250,3,0
NEGATIVE,217,3,0
NEUTRAL,177,4,0
NEGATIVE,171,3,0
NEGATIVE,201,3,0
NEUTRAL,182,4,0
NEUTRAL,257,4,0
NEGATIVE,223,3,0
POSITIVE,202,3,0
NEGATIVE,166,3,0
POSITIVE,267,3,0
NEUTRAL,155,4,0
NEUTRAL,130,4,0
POSITIVE,113,3,0
NEUTRAL,172,4,0
NEUTRAL,241,4,0
POSITIVE,172,3,0
NEUTRAL,222,4,0
NEGATIVE,143,3,0
NEUTRAL,226,4,0
NEUTRAL,262,4,0
NEGATIVE,177,3,0
POSITIVE,169,3,0
NEGATIVE,137,3,0
NEGATIVE,245,3,0
POSITIVE,199,3,0
NEGATIVE,90,3,0
NEGATIVE,116,3,0
NEGATIVE,168,3,0
NEUTRAL,159,4,0
NEUTRAL,102,4,0
NEUTRAL,117,4,0
NEGATIVE,236,3,0
POSITIVE,179,3,0
NEUTRAL,177,4,0
POSITIVE,238,3,0
NEGATIVE,107,3,0
NEUTRAL,257,4,0
NEUTRAL,197,4,0
POSITIVE,234,3,0
NEUTRAL,108,4,0
POSITIVE,212,3,0
POSITIVE,267,3,0
POSITIVE,253,3,0
NEGATIVE,134,3,0
POSITIVE,195,3,0
NEUTRAL,156,4,0
NEGATIVE,125,3,0
POSITIVE,121,3,0
NEGATIVE,95,3,0
NEGATIVE,147,3,0
NEGATIVE,190,3,0
NEGATIVE,158,3,0
POSITIVE,310,3,0
NEGATIVE,247,3,0
NEGATIVE,217,3,0
NEGATIVE,126,3,0
NEUTRAL,249,4,0
NEUTRAL,103,4,0
NEUTRAL,250,4,0
POSITIVE,113,3,0
POSITIVE,203,3,0
NEUTRAL,155,4,0
NEGATIVE,259,3,0
NEUTRAL,125,4,0
NEUTRAL,274,4,0
POSITIVE,190,3,0
POSITIVE,222,3,0
NEUTRAL,171,4,0
POSITIVE,152,3,0
NEUTRAL,146,4,0
NEUTRAL,265,4,0
NEUTRAL,95,4,0
POSITIVE,94,3,0
NEUTRAL,229,4,0
POSITIVE,191,3,0
NEGATIVE,189,3,0
NEUTRAL,94,4,0
POSITIVE,202,3,0
NEGATIVE,100,3,0
NEUTRAL,175,4,0
POSITIVE,113,3,0
POSITIVE,206,3,0
NEGATIVE,97,3,0
POSITIVE,117,3,0
NEGATIVE,239,3,0
NEGATIVE,126,3,0
POSITIVE,264,3,0
POSITIVE,263,3,0
NEUTRAL,262,4,0
NEUTRAL,153,4,0
NEUTRAL,273,4,0
NEGATIVE,246,3,0
POSITIVE,114,3,0
NEUTRAL,108,4,0
POSITIVE,169,3,0
POSITIVE,99,3,0
NEGATIVE,153,3,0
NEUTRAL,172,4,0
NEUTRAL,195,4,0
NEUTRAL,159,4,0
NEGATIVE,138,3,0
NEUTRAL,144,4,0
NEGATIVE,94,3,0
POSITIVE,265,3,0
NEUTRAL,235,4,0
NEUTRAL,213,4,0
POSITIVE,242,3,0
POSITIVE,159,3,0
NEGATIVE,250,3,0
NEUTRAL,263,4,0
NEUTRAL,258,4,0
POSITIVE,201,3,0
POSITIVE,107,3,0
POSITIVE,87,3,0
NEUTRAL,116,4,0
POSITIVE,121,3,0
NEUTRAL,243,4,0
NEGATIVE,129,3,0
NEUTRAL,209,4,0
POSITIVE,108,3,0
NEGATIVE,132,3,0
NEUTRAL,200,4,0
POSITIVE,124,3,0
NEGATIVE,255,3,0
NEGATIVE,120,3,0
NEGATIVE,207,3,0
POSITIVE,238,3,0
NEGATIVE,252,3,0
POSITIVE,120,3,0
POSITIVE,256,3,0
NEGATIVE,121,3,0
POSITIVE,161,3,0
NEGATIVE,262,3,0
POSITIVE,235,3,0
POSITIVE,141,3,0
NEUTRAL,210,4,0
NEUTRAL,184,4,0
NEGATIVE,194,3,0
NEUTRAL,109,4,0
NEUTRAL,209,4,0
NEGATIVE,188,3,0
NEUTRAL,221,4,0
NEGATIVE,158,3,0
NEUTRAL,93,4,0
POSITIVE,183,3,0
NEUTRAL,210,4,0
NEGATIVE,178,3,0
NEGATIVE,253,3,0
NEGATIVE,144,3,0
NEUTRAL,227,4,0
POSITIVE,267,3,0
POSITIVE,191,3,0
POSITIVE,145,3,0
NEUTRAL,186,4,0
POSITIVE,162,3,0
POSITIVE,221,3,0
POSITIVE,208,3,0
POSITIVE,172,3,0
NEUTRAL,121,4,0
POSITIVE,241,3,0
POSITIVE,143,3,0
NEUTRAL,264,4,0
NEUTRAL,192,4,0
NEUTRAL,87,4,0
NEUTRAL,279,4,0
POSITIVE,198,3,0
NEUTRAL,146,4,0
POSITIVE,249,3,0
NEUTRAL,227,4,0
POSITIVE,103,3,0
NEGATIVE,252,3,0
POSITIVE,194,3,0
POSITIVE,196,3,0
NEGATIVE,112,3,0
POSITIVE,100,3,0
POSITIVE,211,3,0
NEUTRAL,163,4,0
NEGATIVE,244,3,0
POSITIVE,262,3,0
POSITIVE,120,3,0
NEGATIVE,137,3,0
POSITIVE,207,3,0
NEUTRAL,232,4,0
NEUTRAL,169,4,0
NEGATIVE,128,3,0
NEUTRAL,244,4,0
NEGATIVE,150,3,0
NEGATIVE,211,3,0
NEUTRAL,157,4,0
NEUTRAL,111,4,0
POSITIVE,211,3,0
NEUTRAL,164,4,0
NEGATIVE,196,3,0
NEUTRAL,195,4,0
NEUTRAL,94,4,0
NEUTRAL,149,4,0
NEGATIVE,256,3,0
POSITIVE,135,3,0
NEUTRAL,129,4,0
POSITIVE,114,3,0
NEGATIVE,168,3,0
POSITIVE,140,3,0
POSITIVE,242,3,0
NEUTRAL,100,4,0
POSITIVE,168,3,0
NEGATIVE,107,3,0
NEGATIVE,125,3,0
NEGATIVE,110,3,0
NEUTRAL,183,4,0
POSITIVE,167,3,0
NEGATIVE,241,3,0
NEUTRAL,128,4,0
NEGATIVE,120,3,0
NEUTRAL,167,4,0
NEGATIVE,138,3,0
NEUTRAL,285,4,0
NEUTRAL,167,4,0
POSITIVE,257,3,0
NEUTRAL,181,4,0
POSITIVE,196,3,0
NEUTRAL,96,4,0
NEGATIVE,175,3,0
NEUTRAL,99,4,0
NEGATIVE,223,3,0
NEGATIVE,208,3,0
POSITIVE,110,3,0
NEUTRAL,177,4,0
NEUTRAL,111,4,0
NEUTRAL,192,4,0
NEUTRAL,167,4,0
NEUTRAL,100,4,0
POSITIVE,146,3,0
POSITIVE,110,3,0
NEGATIVE,200,3,0
POSITIVE,221,3,0
POSITIVE,261,3,0
NEGATIVE,207,3,0
NEUTRAL,199,4,0
POSITIVE,255,3,0
NEGATIVE,113,3,0
NEUTRAL,104,4,0
POSITIVE,229,3,0
NEGATIVE,213,3,0
NEUTRAL,243,4,0
NEUTRAL,221,4,0
NEGATIVE,223,3,0
NEGATIVE,137,3,0
POSITIVE,163,3,0
NEGATIVE,198,3,0
NEUTRAL,97,4,0
NEUTRAL,222,4,0
NEUTRAL,248,4,0
NEGATIVE,265,3,0
POSITIVE,188,3,0
POSITIVE,147,3,0
NEUTRAL,115,4,0
NEUTRAL,137,4,0
NEGATIVE,181,3,0
POSITIVE,224,3,0
NEGATIVE,117,3,0
NEUTRAL,171,4,0
NEGATIVE,188,3,0
POSITIVE,178,3,0
NEGATIVE,108,3,0
NEGATIVE,123,3,0
POSITIVE,110,3,0
NEUTRAL,173,4,0
POSITIVE,154,3,0
POSITIVE,278,3,0
NEUTRAL,182,4,0
POSITIVE,293,3,0
NEGATIVE,266,3,0
NEUTRAL,247,4,0
POSITIVE,234,3,0
POSITIVE,101,3,0
NEUTRAL,243,4,0
NEGATIVE,163,3,0
NEGATIVE,265,3,0
NEGATIVE,175,3,0
NEGATIVE,165,3,0
NEUTRAL,144,4,0
POSITIVE,233,3,0
NEUTRAL,255,4,0
NEUTRAL,243,4,0
POSITIVE,212,3,0
NEGATIVE,130,3,0
NEUTRAL,121,4,0
NEGATIVE,163,3,0
NEUTRAL,202,4,0
POSITIVE,244,3,0
NEUTRAL,162,4,0
NEGATIVE,208,3,0
NEUTRAL,140,4,0
NEUTRAL,247,4,0
NEGATIVE,107,3,0
NEGATIVE,165,3,0
NEGATIVE,182,3,0
NEUTRAL,173,4,0
POSITIVE,93,3,0
NEGATIVE,129,3,0
POSITIVE,97,3,0
NEUTRAL,202,4,0
POSITIVE,90,3,0
POSITIVE,153,3,0
NEGATIVE,91,3,0
NEUTRAL,195,4,0
NEGATIVE,93,3,0
NEUTRAL,150,4,0
NEUTRAL,179,4,0
NEGATIVE,123,3,0
NEUTRAL,210,4,0
NEGATIVE,152,3,0
NEUTRAL,167,4,0
POSITIVE,174,3,0
NEGATIVE,156,3,0
POSITIVE,245,3,0
NEGATIVE,172,3,0
NEUTRAL,281,4,0
NEGATIVE,179,3,0
NEGATIVE,120,3,0
POSITIVE,238,3,0
NEUTRAL,248,4,0
NEGATIVE,147,3,0
NEUTRAL,223,4,0
POSITIVE,275,3,0
NEUTRAL,261,4,0
NEUTRAL,241,4,0
NEUTRAL,255,4,0
NEUTRAL,92,4,0
POSITIVE,189,3,0
POSITIVE,140,3,0
POSITIVE,260,3,0
NEGATIVE,252,3,0
NEGATIVE,206,3,0
NEUTRAL,222,4,0
NEGATIVE,129,3,0
POSITIVE,109,3,0
NEUTRAL,157,4,0
NEUTRAL,133,4,0
NEUTRAL,250,4,0
NEUTRAL,138,4,0
NEUTRAL,129,4,0
NEUTRAL,241,4,0
NEGATIVE,99,3,0
NEUTRAL,230,4,0
NEGATIVE,150,3,0
NEGATIVE,107,3,0
NEUTRAL,111,4,0
POSITIVE,219,3,0
POSITIVE,158,3,0
NEUTRAL,170,4,0
NEGATIVE,124,3,0
NEUTRAL,157,4,0
POSITIVE,162,3,0
NEGATIVE,154,3,0
NEUTRAL,179,4,0
NEUTRAL,281,4,0
NEGATIVE,267,3,0
POSITIVE,202,3,0
POSITIVE,154,3,0
NEUTRAL,186,4,0
NEUTRAL,170,4,0
POSITIVE,284,3,0
NEGATIVE,263,3,0
NEGATIVE,150,3,0
POSITIVE,156,3,0
POSITIVE,274,3,0
NEUTRAL,216,4,0
POSITIVE,238,3,0
NEUTRAL,229,4,0
POSITIVE,116,3,0
NEGATIVE,147,3,0
NEGATIVE,94,3,0
POSITIVE,114,3,0
POSITIVE,256,3,0
POSITIVE,148,3,0
NEGATIVE,286,3,0
NEGATIVE,169,3,0
POSITIVE,188,3,0
NEGATIVE,183,3,0
NEUTRAL,158,4,0
POSITIVE,137,3,0
POSITIVE,113,3,0
POSITIVE,270,3,0
NEUTRAL,160,4,0
POSITIVE,194,3,0
NEGATIVE,223,3,0
NEGATIVE,100,3,0
NEGATIVE,161,3,0
NEUTRAL,289,4,0
POSITIVE,217,3,0
POSITIVE,224,3,0
POSITIVE,139,3,0
NEUTRAL,182,4,0
NEUTRAL,162,4,0
NEGATIVE,153,3,0
POSITIVE,250,3,0
NEUTRAL,191,4,0
POSITIVE,252,3,0
POSITIVE,303,3,0
NEUTRAL,165,4,0
NEUTRAL,164,4,0
NEGATIVE,177,3,0
NEUTRAL,155,4,0
POSITIVE,243,3,0
NEGATIVE,115,3,0
NEGATIVE,149,3,0
POSITIVE,236,3,0
NEGATIVE,136,3,0
NEGATIVE,248,3,0
NEGATIVE,200,3,0
NEGATIVE,143,3,0
NEUTRAL,169,4,0
NEGATIVE,118,3,0
NEUTRAL,164,4,0
POSITIVE,178,3,0
NEGATIVE,164,3,0
NEGATIVE,231,3,0
NEUTRAL,256,4,0
POSITIVE,247,3,0
POSITIVE,152,3,0
NEGATIVE,215,3,0
POSITIVE,155,3,0
NEUTRAL,137,4,0
NEUTRAL,153,4,0
POSITIVE,167,3,0
POSITIVE,148,3,0
NEGATIVE,201,3,0
POSITIVE,191,3,0
NEGATIVE,157,3,0
NEUTRAL,170,4,0
NEGATIVE,258,3,0
NEGATIVE,198,3,0
NEGATIVE,249,3,0
NEGATIVE,166,3,0
POSITIVE,219,3,0
NEUTRAL,116,4,0
NEUTRAL,175,4,0
POSITIVE,263,3,0
NEUTRAL,225,4,0
POSITIVE,222,3,0
POSITIVE,115,3,0
POSITIVE,221,3,0
NEGATIVE,263,3,0
NEUTRAL,251,4,0
NEUTRAL,98,4,0
NEUTRAL,146,4,0
POSITIVE,134,3,0
NEGATIVE,117,3,0
NEUTRAL,220,4,0
POSITIVE,228,3,0
POSITIVE,91,3,0
NEGATIVE,98,3,0
POSITIVE,255,3,0
POSITIVE,221,3,0
NEUTRAL,133,4,0
NEUTRAL,141,4,0
NEUTRAL,123,4,0
POSITIVE,152,3,0
NEUTRAL,254,4,0
NEGATIVE,107,3,0
NEGATIVE,124,3,0
NEUTRAL,124,4,0
NEGATIVE,122,3,0
NEUTRAL,270,4,0
NEUTRAL,188,4,0
NEUTRAL,230,4,0
NEUTRAL,104,4,0
POSITIVE,181,3,0
POSITIVE,167,3,0
NEGATIVE,274,3,0
POSITIVE,143,3,0
NEGATIVE,241,3,0
NEUTRAL,144,4,0
POSITIVE,90,3,0
NEGATIVE,175,3,0
NEUTRAL,143,4,0
NEGATIVE,247,3,0
NEGATIVE,153,3,0
NEUTRAL,206,4,0
NEUTRAL,197,4,0
NEGATIVE,193,3,0
NEUTRAL,256,4,0
NEUTRAL,164,4,0
POSITIVE,149,3,0
POSITIVE,128,3,0
POSITIVE,200,3,0
POSITIVE,123,3,0
NEUTRAL,186,4,0
NEUTRAL,163,4,0
NEUTRAL,117,4,0
POSITIVE,94,3,0
NEUTRAL,249,4,0
POSITIVE,264,3,0
NEUTRAL,112,4,0
POSITIVE,196,3,0
POSITIVE,211,3,0
NEUTRAL,118,4,0
NEUTRAL,118,4,0
NEUTRAL,193,4,0
NEUTRAL,112,4,0
NEUTRAL,258,4,0
NEGATIVE,228,3,0
POSITIVE,184,3,0
POSITIVE,180,3,0
NEGATIVE,222,3,0
NEUTRAL,137,4,0
NEUTRAL,277,4,0
NEUTRAL,121,4,0
NEUTRAL,98,4,0
POSITIVE,239,3,0
NEUTRAL,103,4,0
NEUTRAL,205,4,0
POSITIVE,136,3,0
NEGATIVE,152,3,0
POSITIVE,144,3,0
NEUTRAL,297,4,0
POSITIVE,223,3,0
POSITIVE,288,3,0
NEUTRAL,119,4,0
NEUTRAL,149,4,0
NEUTRAL,101,4,0
POSITIVE,258,3,0
NEGATIVE,243,3,0
NEUTRAL,238,4,0
NEGATIVE,186,3,0
POSITIVE,152,3,0
NEGATIVE,123,3,0
POSITIVE,113,3,0
NEUTRAL,195,4,0
NEUTRAL,168,4,0
NEGATIVE,267,3,0
NEGATIVE,117,3,0
POSITIVE,153,3,0
NEGATIVE,182,3,0
POSITIVE,241,3,0
POSITIVE,262,3,0
POSITIVE,220,3,0
POSITIVE,147,3,0
NEGATIVE,129,3,0
NEGATIVE,247,3,0
POSITIVE,205,3,0
NEGATIVE,124,3,0
POSITIVE,151,3,0
POSITIVE,135,3,0
NEUTRAL,275,4,0
NEGATIVE,119,3,0
POSITIVE,202,3,0
POSITIVE,129,3,0
POSITIVE,149,3,0
POSITIVE,187,3,0
NEUTRAL,254,4,0
NEUTRAL,197,4,0
NEUTRAL,230,4,0
NEUTRAL,174,4,0
NEGATIVE,153,3,0
POSITIVE,103,3,0
POSITIVE,261,3,0
NEUTRAL,218,4,0
POSITIVE,128,3,0
POSITIVE,147,3,0
POSITIVE,98,3,0
NEUTRAL,134,4,0
POSITIVE,151,3,0
NEGATIVE,119,3,0
POSITIVE,223,3,0
NEUTRAL,250,4,0
POSITIVE,146,3,0
NEGATIVE,159,3,0
NEGATIVE,253,3,0
NEGATIVE,180,3,0
POSITIVE,93,3,0
POSITIVE,145,3,0
NEUTRAL,208,4,0
NEGATIVE,127,3,0
NEGATIVE,143,3,0
NEGATIVE,112,3,0
POSITIVE,185,3,0
POSITIVE,127,3,0
POSITIVE,145,3,0
NEGATIVE,279,3,0
NEGATIVE,246,3,0
NEUTRAL,261,4,0
NEUTRAL,138,4,0
POSITIVE,174,3,0
POSITIVE,88,3,0
NEUTRAL,228,4,0
NEUTRAL,227,4,0
POSITIVE,268,3,0
NEUTRAL,276,4,0
NEUTRAL,183,4,0
NEGATIVE,163,3,0
NEUTRAL,264,4,0
NEUTRAL,202,4,0
POSITIVE,224,3,0
POSITIVE,199,3,0
NEGATIVE,242,3,0
POSITIVE,228,3,0
NEUTRAL,255,4,0
POSITIVE,99,3,0
NEGATIVE,188,3,0
NEGATIVE,236,3,0
POSITIVE,215,3,0
NEUTRAL,237,4,0
NEGATIVE,213,3,0
NEGATIVE,190,3,0
NEUTRAL,164,4,0
POSITIVE,155,3,0
NEGATIVE,156,3,0
